Scenario;UserName;ModelName;Studyname;Attribute;Commodity;Process;Period;Region;Vintage;Userconstraint;Pv;Sow
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2040";"REG1";"2040";"-";"62,8539826362539";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2040";"REG1";"2040";"-";"-184,181976545938";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2035";"REG1";"2035";"-";"65,8702124824202";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2035";"REG1";"2035";"-";"-157,470655735343";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2030";"REG1";"2030";"-";"91,8868642307557";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2030";"REG1";"2030";"-";"-132,505945666249";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2045";"REG1";"2045";"-";"54,9144268333886";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2045";"REG1";"2045";"-";"-178,089355273979";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2040";"REG1";"2040";"-";"58,9846772465732";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2040";"REG1";"2040";"-";"-184,181976545938";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2035";"REG1";"2035";"-";"51,3698320230965";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2035";"REG1";"2035";"-";"-157,470655735343";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2030";"REG1";"2030";"-";"84,4118754690195";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2030";"REG1";"2030";"-";"-132,505945666249";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2045";"REG1";"2045";"-";"86,2557149287313";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2045";"REG1";"2045";"-";"-178,089355273979";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2040";"REG1";"2040";"-";"91,1322235105259";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2040";"REG1";"2040";"-";"-184,181976545938";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2035";"REG1";"2035";"-";"66,6203925623539";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2035";"REG1";"2035";"-";"-157,470655735343";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2030";"REG1";"2030";"-";"72,9377300673371";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2030";"REG1";"2030";"-";"-132,505945666249";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2045";"REG1";"2045";"-";"60,060813485629";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2045";"REG1";"2045";"-";"-178,089355273979";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2040";"REG1";"2040";"-";"64,820013685573";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2040";"REG1";"2040";"-";"-184,181976545938";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2035";"REG1";"2035";"-";"67,5955202323835";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2035";"REG1";"2035";"-";"-157,470655735343";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2030";"REG1";"2030";"-";"95,6542906479705";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2030";"REG1";"2030";"-";"-132,505945666249";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2045";"REG1";"2045";"-";"56,6520676685004";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2045";"REG1";"2045";"-";"-178,089355273979";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2040";"REG1";"2040";"-";"61,0342722786474";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2040";"REG1";"2040";"-";"-184,181976545938";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2035";"REG1";"2035";"-";"53,2937952916657";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2035";"REG1";"2035";"-";"-157,470655735343";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2030";"REG1";"2030";"-";"87,0198628465185";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2030";"REG1";"2030";"-";"-132,505945666249";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2045";"REG1";"2045";"-";"89,1342336994588";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2045";"REG1";"2045";"-";"-178,089355273979";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2040";"REG1";"2040";"-";"95,9662950990525";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2040";"REG1";"2040";"-";"-184,181976545938";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2035";"REG1";"2035";"-";"72,8802139882302";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2035";"REG1";"2035";"-";"-157,470655735343";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2030";"REG1";"2030";"-";"71,9581130525714";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2030";"REG1";"2030";"-";"-132,505945666249";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2045";"REG1";"2045";"-";"61,8492858325486";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2045";"REG1";"2045";"-";"-178,089355273979";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2040";"REG1";"2040";"-";"66,9311344235527";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2040";"REG1";"2040";"-";"-184,181976545938";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2035";"REG1";"2035";"-";"69,9006953771078";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2035";"REG1";"2035";"-";"-157,470655735343";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC";"IMPELC-DKW";"2030";"REG1";"2030";"-";"98,6709790634553";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Flo";"ELC_PRIS";"EXPELC-DKW";"2030";"REG1";"2030";"-";"-132,505945666249";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2045";"REG1";"2045";"-";"3,32110568079544";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2040";"REG1";"2040";"-";"3,05351276777215";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF30";"2040";"REG1";"2035";"-";"-2,36595919867884E-07";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2035";"REG1";"2035";"-";"2,70296731684334";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"2,7943868968241";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"2,97500000000001";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"2,51974667417276";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"2,95226124591573";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"2,49729730199566";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"2,76112280610922";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"2,54297024623533";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2030";"REG1";"2030";"-";"0,597039115535512";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2030";"REG1";"2030";"-";"4,69930336218582";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF30";"2040";"REG1";"2022";"-";"-7,58451851095268E-08";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2045";"REG1";"2045";"-";"3,63539977850788";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2040";"REG1";"2040";"-";"3,26264968487966";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2035";"-";"1,53326274073657E-07";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2035";"REG1";"2035";"-";"2,8256555586435";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"5,06780710610043";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"4,88479611919561";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"4,76070217289757";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"4,04926383602548";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2030";"REG1";"2030";"-";"3,52777363730062";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2045";"REG1";"2045";"-";"3,38562419716938";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2040";"REG1";"2040";"-";"3,10625324843755";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF20";"2045";"REG1";"2035";"-";"-1,71684145290035E-07";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2035";"REG1";"2035";"-";"2,72990924654292";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"2,15333838659615";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"2,97499999999999";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"1,88197212211504";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"2,975";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"1,8846456572336";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"2,78489055216615";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"1,85519285939716";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2030";"REG1";"2030";"-";"0,600519388314895";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2030";"REG1";"2030";"-";"4,69296390779834";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF30";"2040";"REG1";"2025";"-";"2,05222603513741E-07";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF30";"2040";"REG1";"2022";"-";"-6,61537821565823E-08";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF20";"2040";"REG1";"2022";"-";"-1,1854372218587E-06";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF20";"2035";"REG1";"2022";"-";"-5,91934493705969E-07";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2045";"REG1";"2045";"-";"3,47683530312746";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2040";"-";"3,2948008929631E-08";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2040";"REG1";"2040";"-";"3,19779244346413";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF20";"2045";"REG1";"2035";"-";"-5,75604907101444E-08";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2035";"REG1";"2035";"-";"2,81765282437946";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"2,63993336391226";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"2,97500000000002";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"2,35489783568887";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"2,975";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"2,21226382806983";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"2,975";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF30";"2035";"REG1";"2030";"-";"2,71680938497056E-07";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"1,60891763260964";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2030";"REG1";"2030";"-";"0,761040815759876";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2030";"REG1";"2030";"-";"5,38965895833395";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF20";"2045";"REG1";"2025";"-";"-1,70051585813063E-07";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2045";"REG1";"2045";"-";"3,58311199693325";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2040";"REG1";"2040";"-";"3,17941285442042";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2035";"REG1";"2035";"-";"2,68698148365758";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"3,45610954455919";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"1,86662062894425";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"3,26560217369013";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"1,90074051739147";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"3,14363331193834";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"1,95418417830233";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF30";"2035";"REG1";"2030";"-";"1,81136697067938E-07";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"3,18208175739842";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2030";"REG1";"2030";"-";"0,439349755561771";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2030";"REG1";"2030";"-";"4,16809307369597";"5"
