Scenario;UserName;ModelName;Studyname;Attribute;Commodity;Process;Period;Region;Vintage;Userconstraint;Pv;Sow
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2045";"REG1";"2045";"-";"3,54215420132322";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2040";"REG1";"2040";"-";"3,26415399298934";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2035";"REG1";"2035";"-";"2,86015905753859";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"2,05801108074105";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"2,97499999999999";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"1,78176527172134";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"2,97499941078584";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"1,62299713707418";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"2,975";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"1,19513923090654";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2030";"REG1";"2030";"-";"0,723866637931564";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2030";"REG1";"2030";"-";"5,29988265107305";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF30";"2035";"REG1";"2025";"-";"1,59689664845319E-07";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2022";"-";"5,89214160022678E-07";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2045";"REG1";"2045";"-";"3,67386976352019";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2040";"REG1";"2040";"-";"3,37924668813694";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2035";"REG1";"2035";"-";"2,98600968480593";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"3,30427335767395";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"2,975";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"3,05987481738001";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"2,97499999999999";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"2,93282696292226";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"2,97499999999999";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF20";"2035";"REG1";"2030";"-";"-1,28976632546247E-07";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"1,74083150148448";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2030";"REG1";"2030";"-";"0,73403770410349";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2030";"REG1";"2030";"-";"5,91131375326876";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2045";"REG1";"2045";"-";"3,75343552530582";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2040";"REG1";"2040";"-";"3,46202709786182";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2035";"REG1";"2035";"-";"3,06680341083839";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"4,27867613819645";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"0,750067448685739";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"4,34799875523131";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"0,791494384739742";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"4,76031040681524";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"0,676413983960484";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"3,85594687944399";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2030";"REG1";"2030";"-";"0,175823023884536";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2030";"REG1";"2030";"-";"4,3547006393925";"2"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2045";"REG1";"2045";"-";"3,70766328866334";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2040";"REG1";"2040";"-";"3,42174686769231";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2035";"REG1";"2035";"-";"2,99752384322854";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"2,35034839144261";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"2,975";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF30";"2045";"REG1";"2030";"-";"-1,17800440911777E-07";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"2,09558885119474";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"2,97499999999999";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"2,00541425030668";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"2,975";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"1,24943203391906";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"ELERNWINDOFF8";"2030";"REG1";"2030";"-";"0,703195991428344";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Act";"-";"IMPELC-DKW";"2030";"REG1";"2030";"-";"5,74512240194106";"1"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2045";"REG1";"2030";"-";"2,67804434311405";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"10,2616598947763";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"10,0301327261706";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2040";"REG1";"2030";"-";"2,67804434311405";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"10,2616598947763";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"10,0301327261706";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2035";"REG1";"2030";"-";"2,67804434311405";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"10,2616598947763";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"10,0301327261706";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2030";"REG1";"2030";"-";"2,67804434311405";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"10,2616598947763";"9"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2045";"REG1";"2030";"-";"3,08794533242489";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"17,460711019478";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2040";"REG1";"2030";"-";"3,08794533242489";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"17,460711019478";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2035";"REG1";"2030";"-";"3,08794533242489";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"17,460711019478";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2030";"REG1";"2030";"-";"3,08794533242489";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"17,460711019478";"8"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2045";"REG1";"2030";"-";"3,26292015378611";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"6,79327219774209";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"10,0886004359317";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2040";"REG1";"2030";"-";"3,26292015378611";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"6,79327219774209";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"10,0886004359317";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2035";"REG1";"2030";"-";"3,26292015378611";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"6,79327219774209";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"10,0886004359317";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2030";"REG1";"2030";"-";"3,26292015378611";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"6,79327219774209";"7"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2045";"REG1";"2030";"-";"2,63453020720139";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"6,49082097096206";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"12,7853269270481";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2040";"REG1";"2030";"-";"2,63453020720139";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"6,49082097096206";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"12,7853269270481";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2035";"REG1";"2030";"-";"2,63453020720139";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"6,49082097096206";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"12,7853269270481";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2030";"REG1";"2030";"-";"2,63453020720139";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"6,49082097096206";"6"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2045";"REG1";"2030";"-";"2,80545990324936";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"11,7117829923103";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"7,38098593218286";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2040";"REG1";"2030";"-";"2,80545990324936";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"11,7117829923103";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"7,38098593218286";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2035";"REG1";"2030";"-";"2,80545990324936";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"11,7117829923103";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"7,38098593218286";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2030";"REG1";"2030";"-";"2,80545990324936";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"11,7117829923103";"5"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2045";"REG1";"2030";"-";"3,10607746956511";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"4,37631379865619";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"12,1608084952677";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2040";"REG1";"2030";"-";"3,10607746956511";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"4,37631379865619";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"12,1608084952677";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2035";"REG1";"2030";"-";"3,10607746956511";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"4,37631379865619";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"12,1608084952677";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2030";"REG1";"2030";"-";"3,10607746956511";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2030";"REG1";"2030";"-";"4,37631379865619";"4"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2045";"REG1";"2030";"-";"2,02104732362497";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2045";"REG1";"2030";"-";"7,02299818693597";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2045";"REG1";"2030";"-";"12,3316802849429";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2040";"REG1";"2030";"-";"2,02104732362497";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2040";"REG1";"2030";"-";"7,02299818693597";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2040";"REG1";"2030";"-";"12,3316802849429";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2035";"REG1";"2030";"-";"2,02104732362497";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDON";"2035";"REG1";"2030";"-";"7,02299818693597";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWINDOFF8";"2035";"REG1";"2030";"-";"12,3316802849429";"3"
"timeseries_stoch_stochastic";"lucas";"KModel_04";"pilot_runs";"Cost_Fom";"-";"ELERNWSUN01";"2030";"REG1";"2030";"-";"2,02104732362497";"3"
